Câu 1: Training the Next Generation of Indigenous Data Scientists
Phân tích phụ thuộc:
Câu 6: Accordingly, Ms. Tsosie helped to organize IndigiData, a four-day remote workshop that took place for the first time in June. The workshop’s core goal was to introduce data science skills to undergraduates and graduates, and the definition of data was expansive, from the genetic sequences of soil microbiomes to traditional worldviews.
Phân tích phụ thuộc:
ROOT -> 0 -> 5
advmod -> 5 -> 1
punct -> 5 -> 2
compound -> 4 -> 3
nsubj -> 5 -> 4
mark -> 7 -> 6
xcomp -> 5 -> 7
obj -> 7 -> 8
punct -> 8 -> 9
det -> 15 -> 10
nummod -> 13 -> 11
punct -> 13 -> 12
compound -> 15 -> 13
amod -> 15 -> 14
appos -> 8 -> 15
nsubj -> 17 -> 16
acl:relcl -> 15 -> 17
obj -> 17 -> 18
case -> 22 -> 19
det -> 22 -> 20
amod -> 22 -> 21
obl -> 17 -> 22
case -> 24 -> 23
obl -> 17 -> 24
punct -> 5 -> 25
ROOT -> 0 -> 8
det -> 2 -> 1
nmod:poss -> 5 -> 2
case -> 2 -> 3
compound -> 5 -> 4
nsubj -> 8 -> 5
aux -> 8 -> 6
mark -> 8 -> 7
compound -> 10 -> 9
compound -> 11 -> 10
obj -> 8 -> 11
case -> 13 -> 12
obl -> 8 -> 13
cc -> 15 -> 14
conj -> 13 -> 15
punct -> 8 -> 16
cc -> 23 -> 17
det -> 19 -> 18
nsubj -> 23 -> 19
case -> 21 -> 20
nmod -> 19 -> 21
cop -> 23 -> 22
conj -> 8 -> 23
punct -> 23 -> 24
case -> 28 -> 25
det -> 28 -> 26
amod -> 28 -> 27
obl -> 23 -> 28
case -> 31 -> 29
compound -> 31 -> 30
nmod -> 28 -> 31
case -> 34 -> 32
amod -> 34 -> 33
nmod -> 28 -> 34
punct -> 8 -> 35

Câu 7: “If you can’t view oral history as data, as something that can be parsed and archived and used to predict things, then you’re missing out on a whole data set,” said Keolu Fox, a Native Hawaiian geneticist at the University of California, San Diego, who presented at the workshop.
Phân tích phụ thuộc:
ROOT -> 0 -> 38
punct -> 38 -> 1
mark -> 6 -> 2
nsubj -> 6 -> 3
aux -> 6 -> 4
advmod -> 6 -> 5
advcl -> 29 -> 6
amod -> 8 -> 7
obj -> 6 -> 8
case -> 10 -> 9
obl -> 6 -> 10
punct -> 29 -> 11
case -> 13 -> 12
obl -> 29 -> 13
nsubj:pass -> 17 -> 14
aux -> 17 -> 15
aux:pass -> 17 -> 16
dep -> 13 -> 17
cc -> 19 -> 18
conj -> 17 -> 19
cc -> 21 -> 20
conj -> 17 -> 21
mark -> 23 -> 22
conj -> 17 -> 23
obj -> 23 -> 24
punct -> 29 -> 25
advmod -> 27 -> 26
nsubj -> 29 -> 27
aux -> 29 -> 28
ccomp -> 38 -> 29
compound:prt -> 29 -> 30
case -> 34 -> 31
det -> 34 -> 32
amod -> 34 -> 33
obl -> 29 -> 34
amod -> 34 -> 35
punct -> 38 -> 36
punct -> 38 -> 37
compound -> 40 -> 39
nsubj -> 38 -> 40
punct -> 40 -> 41
det -> 45 -> 42
amod -> 45 -> 43
amod -> 45 -> 44
appos -> 40 -> 45
case -> 48 -> 46
det -> 48 -> 47
nmod -> 45 -> 48
case -> 50 -> 49
nmod -> 48 -> 50
punct -> 48 -> 51
compound -> 53 -> 52
appos -> 48 -> 53
punct -> 48 -> 54
nsubj -> 56 -> 55
acl:relcl -> 45 -> 56
case -> 59 -> 57
det -> 59 -> 58
obl -> 56 -> 59
punct -> 38 -> 60

Câu 8: The workshop centered on Indigenous data sovereignty, the idea that nations have the right to govern the collection, ownership and application of their own data. The movement pushes back on a long history of how researchers have taken Native data without permission, often stigmatizing the communities who participated or disregarding their customs surrounding the dead. In one infamous example, an Arizona State University researcher studying the high rates of diabetes in the Havasupai Tribe, who live near the Grand Canyon, gave other researchers access to the samples without the tribe’s consent. When the Havasupai learned of this, they went to court, won their samples back and banished the university from their borders.
Phân tích phụ thuộc:
ROOT -> 0 -> 3
det -> 2 -> 1
nsubj -> 3 -> 2
case -> 7 -> 4
amod -> 7 -> 5
compound -> 7 -> 6
obl -> 3 -> 7
punct -> 3 -> 8
det -> 10 -> 9
obj -> 3 -> 10
mark -> 13 -> 11
nsubj -> 13 -> 12
ccomp -> 10 -> 13
det -> 15 -> 14
obj -> 13 -> 15
mark -> 17 -> 16
ccomp -> 13 -> 17
det -> 19 -> 18
obj -> 17 -> 19
punct -> 19 -> 20
conj -> 19 -> 21
cc -> 23 -> 22
conj -> 19 -> 23
case -> 27 -> 24
nmod:poss -> 27 -> 25
amod -> 27 -> 26
nmod -> 19 -> 27
punct -> 3 -> 28
ROOT -> 0 -> 3
det -> 2 -> 1
nsubj -> 3 -> 2
advmod -> 3 -> 4
case -> 8 -> 5
det -> 8 -> 6
amod -> 8 -> 7
obl -> 3 -> 8
mark -> 13 -> 9
advmod -> 13 -> 10
nsubj -> 13 -> 11
aux -> 13 -> 12
acl -> 8 -> 13
amod -> 15 -> 14
obj -> 13 -> 15
case -> 17 -> 16
obl -> 13 -> 17
punct -> 13 -> 18
advmod -> 20 -> 19
dep -> 13 -> 20
det -> 22 -> 21
obj -> 20 -> 22
nsubj -> 24 -> 23
acl:relcl -> 22 -> 24
cc -> 26 -> 25
conj -> 24 -> 26
nmod:poss -> 28 -> 27
obj -> 24 -> 28
acl -> 28 -> 29
det -> 31 -> 30
obj -> 29 -> 31
punct -> 3 -> 32
ROOT -> 0 -> 29
case -> 4 -> 1
nummod -> 4 -> 2
amod -> 4 -> 3
obl -> 29 -> 4
punct -> 29 -> 5
det -> 10 -> 6
compound -> 9 -> 7
compound -> 9 -> 8
compound -> 10 -> 9
nsubj -> 29 -> 10
acl -> 10 -> 11
det -> 14 -> 12
amod -> 14 -> 13
obj -> 11 -> 14
case -> 16 -> 15
nmod -> 14 -> 16
case -> 20 -> 17
det -> 20 -> 18
compound -> 20 -> 19
obl -> 11 -> 20
punct -> 10 -> 21
nsubj -> 23 -> 22
acl:relcl -> 10 -> 23
case -> 27 -> 24
det -> 27 -> 25
compound -> 27 -> 26
obl -> 23 -> 27
punct -> 10 -> 28
amod -> 31 -> 30
iobj -> 29 -> 31
obj -> 29 -> 32
case -> 35 -> 33
det -> 35 -> 34
nmod -> 32 -> 35
case -> 40 -> 36
det -> 38 -> 37
nmod:poss -> 40 -> 38
case -> 38 -> 39
nmod -> 32 -> 40
punct -> 29 -> 41
ROOT -> 0 -> 9
advmod -> 4 -> 1
det -> 3 -> 2
nsubj -> 4 -> 3
advcl -> 9 -> 4
case -> 6 -> 5
obl -> 4 -> 6
punct -> 9 -> 7
nsubj -> 9 -> 8
case -> 11 -> 10
obl -> 9 -> 11
punct -> 9 -> 12
conj -> 9 -> 13
nmod:poss -> 15 -> 14
obj -> 13 -> 15
advmod -> 13 -> 16
cc -> 18 -> 17
conj -> 9 -> 18
det -> 20 -> 19
obj -> 18 -> 20
case -> 23 -> 21
nmod:poss -> 23 -> 22
obl -> 18 -> 23
punct -> 9 -> 24

Câu 9: “Why are we over here spitting in tubes, giving our genomes away when we know that type of information can be used to make pharmaceutical drugs?” Dr. Fox asked. “Why not position ourselves so we’re in control of a treasure chest of data?”
Phân tích phụ thuộc:
ROOT -> 0 -> 1
advmod -> 7 -> 2
aux -> 7 -> 3
nsubj -> 7 -> 4
dep -> 6 -> 5
advmod -> 7 -> 6
dep -> 1 -> 7
case -> 9 -> 8
obl -> 7 -> 9
punct -> 7 -> 10
dep -> 7 -> 11
nmod:poss -> 13 -> 12
obj -> 11 -> 13
advmod -> 11 -> 14
advmod -> 17 -> 15
nsubj -> 17 -> 16
advcl -> 11 -> 17
det -> 19 -> 18
nsubj:pass -> 24 -> 19
case -> 21 -> 20
nmod -> 19 -> 21
aux -> 24 -> 22
aux:pass -> 24 -> 23
ccomp -> 17 -> 24
mark -> 26 -> 25
xcomp -> 24 -> 26
amod -> 28 -> 27
obj -> 26 -> 28
punct -> 7 -> 29
punct -> 7 -> 30
ROOT -> 0 -> 3
compound -> 2 -> 1
nsubj -> 3 -> 2
punct -> 3 -> 4
ROOT -> 0 -> 1
advmod -> 4 -> 2
advmod -> 4 -> 3
dep -> 1 -> 4
obj -> 4 -> 5
advmod -> 10 -> 6
nsubj -> 10 -> 7
cop -> 10 -> 8
case -> 10 -> 9
obl -> 4 -> 10
case -> 14 -> 11
det -> 14 -> 12
compound -> 14 -> 13
nmod -> 10 -> 14
case -> 16 -> 15
nmod -> 14 -> 16
punct -> 4 -> 17
punct -> 4 -> 18

Câu 10: Organizing the Conference
Phân tích phụ thuộc:
ROOT -> 0 -> 1
det -> 3 -> 2
dep -> 1 -> 3

Câu 11: Ms. Tsosie, one of the leaders of the conference, started her career in cancer biology. But she realized early on that any success she might have developing a cancer therapy drug might never reach her own community. Ms. Tsosie’s father worked for the Phoenix Indian Medical Center in Arizona for 42 years, and she remembered how difficult it was for her tribal community to access specialty services.
Phân tích phụ thuộc:
ROOT -> 0 -> 12
compound -> 2 -> 1
nsubj -> 12 -> 2
punct -> 2 -> 3
appos -> 2 -> 4
case -> 7 -> 5
det -> 7 -> 6
nmod -> 4 -> 7
case -> 10 -> 8
det -> 10 -> 9
nmod -> 7 -> 10
punct -> 2 -> 11
nmod:poss -> 14 -> 13
obj -> 12 -> 14
case -> 17 -> 15
compound -> 17 -> 16
nmod -> 14 -> 17
punct -> 12 -> 18
ROOT -> 0 -> 3
cc -> 3 -> 1
nsubj -> 3 -> 2
advmod -> 3 -> 4
case -> 8 -> 5
det -> 8 -> 6
det -> 8 -> 7
obl -> 3 -> 8
nsubj -> 12 -> 9
aux -> 12 -> 10
aux -> 12 -> 11
parataxis -> 3 -> 12
det -> 16 -> 13
compound -> 15 -> 14
compound -> 16 -> 15
obj -> 12 -> 16
aux -> 19 -> 17
advmod -> 19 -> 18
dep -> 12 -> 19
nmod:poss -> 22 -> 20
amod -> 22 -> 21
obj -> 19 -> 22
punct -> 3 -> 23
ROOT -> 0 -> 5
compound -> 2 -> 1
nmod:poss -> 4 -> 2
case -> 2 -> 3
nsubj -> 5 -> 4
case -> 11 -> 6
det -> 11 -> 7
compound -> 11 -> 8
compound -> 11 -> 9
compound -> 11 -> 10
obl -> 5 -> 11
case -> 13 -> 12
nmod -> 11 -> 13
case -> 16 -> 14
nummod -> 16 -> 15
obl -> 5 -> 16
punct -> 5 -> 17
cc -> 20 -> 18
nsubj -> 20 -> 19
conj -> 5 -> 20
advmod -> 22 -> 21
advmod -> 30 -> 22
nsubj -> 30 -> 23
cop -> 30 -> 24
mark -> 30 -> 25
nmod:poss -> 28 -> 26
amod -> 28 -> 27
nsubj -> 30 -> 28
mark -> 30 -> 29
ccomp -> 20 -> 30
compound -> 32 -> 31
obj -> 30 -> 32
punct -> 5 -> 33

Câu 12: “What am I doing in cancer biology?” Ms. Tsosie remembered thinking. She switched her academic focus and is now a graduate student in genomics and health disparities.
Phân tích phụ thuộc:
ROOT -> 0 -> 5
punct -> 5 -> 1
dep -> 5 -> 2
aux -> 5 -> 3
nsubj -> 5 -> 4
case -> 8 -> 6
compound -> 8 -> 7
obl -> 5 -> 8
punct -> 5 -> 9
punct -> 5 -> 10
ROOT -> 0 -> 3
compound -> 2 -> 1
nsubj -> 3 -> 2
obj -> 3 -> 4
punct -> 3 -> 5
ROOT -> 0 -> 2
nsubj -> 2 -> 1
nmod:poss -> 5 -> 3
amod -> 5 -> 4
obj -> 2 -> 5
cc -> 11 -> 6
cop -> 11 -> 7
advmod -> 11 -> 8
det -> 11 -> 9
compound -> 11 -> 10
conj -> 2 -> 11
case -> 13 -> 12
nmod -> 11 -> 13
cc -> 16 -> 14
compound -> 16 -> 15
conj -> 13 -> 16
punct -> 2 -> 17

Câu 13: In 2012, Ms. Tsosie met Joseph M. Yracheta, who is of the P’urhepecha and Raramuri peoples, through the Summer Internship for Indigenous Peoples in Genomics, a workshop that trains researchers in genetic science. They started talking about data ethics, and a few years later Matt Anderson, a microbiologist at Ohio State University and a descendant of the Eastern Band of Cherokee Indians, joined the conversation. The organizers recognized that there were limited resources to train Indigenous people how to think about and interpret their data.
Phân tích phụ thuộc:
ROOT -> 0 -> 6
case -> 2 -> 1
obl -> 6 -> 2
punct -> 6 -> 3
compound -> 5 -> 4
nsubj -> 6 -> 5
compound -> 9 -> 7
compound -> 9 -> 8
obj -> 6 -> 9
punct -> 9 -> 10
nsubj -> 18 -> 11
cop -> 18 -> 12
case -> 18 -> 13
det -> 18 -> 14
compound -> 18 -> 15
cc -> 17 -> 16
conj -> 15 -> 17
acl:relcl -> 9 -> 18
punct -> 18 -> 19
case -> 23 -> 20
det -> 23 -> 21
compound -> 23 -> 22
obl -> 18 -> 23
case -> 26 -> 24
compound -> 26 -> 25
nmod -> 23 -> 26
case -> 28 -> 27
nmod -> 23 -> 28
punct -> 23 -> 29
det -> 31 -> 30
appos -> 23 -> 31
nsubj -> 33 -> 32
acl:relcl -> 31 -> 33
obj -> 33 -> 34
case -> 37 -> 35
amod -> 37 -> 36
nmod -> 34 -> 37
punct -> 6 -> 38
ROOT -> 0 -> 2
nsubj -> 2 -> 1
xcomp -> 2 -> 3
case -> 6 -> 4
compound -> 6 -> 5
obl -> 3 -> 6
punct -> 2 -> 7
cc -> 33 -> 8
det -> 11 -> 9
amod -> 11 -> 10
obl:npmod -> 12 -> 11
advmod -> 33 -> 12
compound -> 14 -> 13
nsubj -> 33 -> 14
punct -> 14 -> 15
det -> 17 -> 16
appos -> 14 -> 17
case -> 21 -> 18
compound -> 21 -> 19
compound -> 21 -> 20
nmod -> 17 -> 21
cc -> 24 -> 22
det -> 24 -> 23
conj -> 17 -> 24
case -> 28 -> 25
det -> 28 -> 26
compound -> 28 -> 27
nmod -> 24 -> 28
case -> 31 -> 29
compound -> 31 -> 30
nmod -> 28 -> 31
punct -> 33 -> 32
conj -> 2 -> 33
det -> 35 -> 34
obj -> 33 -> 35
punct -> 2 -> 36
ROOT -> 0 -> 3
det -> 2 -> 1
nsubj -> 3 -> 2
mark -> 6 -> 4
expl -> 6 -> 5
ccomp -> 3 -> 6
amod -> 8 -> 7
obj -> 6 -> 8
mark -> 10 -> 9
xcomp -> 6 -> 10
amod -> 12 -> 11
obj -> 10 -> 12
advmod -> 15 -> 13
mark -> 15 -> 14
ccomp -> 10 -> 15
advmod -> 15 -> 16
cc -> 18 -> 17
conj -> 15 -> 18
nmod:poss -> 20 -> 19
obj -> 18 -> 20
punct -> 3 -> 21

Câu 14: In January, with funding from the Amgen Foundation and the National Science Foundation, the workshop began to take shape. The participants hail from Indigenous communities across the country and internationally, and have wide-ranging research interests, such as archaeology and pollinators. “What ties us together is colonialism,” Dr. Fox said, and laughed.
Phân tích phụ thuộc:
ROOT -> 0 -> 18
case -> 2 -> 1
obl -> 18 -> 2
punct -> 18 -> 3
case -> 5 -> 4
obl -> 18 -> 5
case -> 9 -> 6
det -> 9 -> 7
compound -> 9 -> 8
nmod -> 5 -> 9
cc -> 14 -> 10
det -> 14 -> 11
compound -> 14 -> 12
compound -> 14 -> 13
conj -> 9 -> 14
punct -> 18 -> 15
det -> 17 -> 16
nsubj -> 18 -> 17
mark -> 20 -> 19
xcomp -> 18 -> 20
obj -> 20 -> 21
punct -> 18 -> 22
ROOT -> 0 -> 3
det -> 3 -> 1
compound -> 3 -> 2
case -> 6 -> 4
amod -> 6 -> 5
nmod -> 3 -> 6
case -> 9 -> 7
det -> 9 -> 8
nmod -> 3 -> 9
cc -> 11 -> 10
conj -> 9 -> 11
punct -> 3 -> 12
cc -> 14 -> 13
conj -> 3 -> 14
advmod -> 17 -> 15
punct -> 17 -> 16
amod -> 19 -> 17
compound -> 19 -> 18
obj -> 14 -> 19
punct -> 19 -> 20
case -> 23 -> 21
fixed -> 21 -> 22
nmod -> 19 -> 23
cc -> 25 -> 24
conj -> 23 -> 25
punct -> 3 -> 26
ROOT -> 0 -> 12
punct -> 12 -> 1
nsubj -> 3 -> 2
csubj -> 7 -> 3
obj -> 3 -> 4
advmod -> 3 -> 5
cop -> 7 -> 6
ccomp -> 12 -> 7
punct -> 12 -> 8
punct -> 12 -> 9
compound -> 11 -> 10
nsubj -> 12 -> 11
punct -> 12 -> 13
cc -> 15 -> 14
conj -> 12 -> 15
punct -> 12 -> 16

Câu 15: The Environmental Microbiome
Phân tích phụ thuộc:
ROOT -> 0 -> 3
det -> 3 -> 1
compound -> 3 -> 2

Câu 16: The theme of the inaugural conference was environmental microbiomes, which the organizers felt would resonate with participants. An individual’s microbiomes — the communities of microorganisms that live inside and on a person — is deeply intertwined with the surroundings; for instance, the composition of the gut microbiome can be altered by diet as well as air pollution.
Phân tích phụ thuộc:
ROOT -> 0 -> 9
det -> 2 -> 1
nsubj -> 9 -> 2
case -> 6 -> 3
det -> 6 -> 4
amod -> 6 -> 5
nmod -> 2 -> 6
cop -> 9 -> 7
amod -> 9 -> 8
punct -> 9 -> 10
obj -> 14 -> 11
det -> 13 -> 12
nsubj -> 14 -> 13
acl:relcl -> 9 -> 14
aux -> 16 -> 15
dep -> 14 -> 16
case -> 18 -> 17
obl -> 16 -> 18
punct -> 9 -> 19
ROOT -> 0 -> 4
det -> 2 -> 1
nmod:poss -> 4 -> 2
case -> 2 -> 3
punct -> 4 -> 5
det -> 7 -> 6
dep -> 4 -> 7
case -> 9 -> 8
nmod -> 7 -> 9
nsubj -> 11 -> 10
acl:relcl -> 7 -> 11
advmod -> 11 -> 12
cc -> 20 -> 13
case -> 16 -> 14
det -> 16 -> 15
obl -> 20 -> 16
punct -> 20 -> 17
aux:pass -> 20 -> 18
advmod -> 20 -> 19
conj -> 11 -> 20
case -> 23 -> 21
det -> 23 -> 22
obl -> 20 -> 23
punct -> 4 -> 24
case -> 26 -> 25
obl -> 36 -> 26
punct -> 36 -> 27
det -> 29 -> 28
nsubj:pass -> 36 -> 29
case -> 33 -> 30
det -> 33 -> 31
compound -> 33 -> 32
nmod -> 29 -> 33
aux -> 36 -> 34
aux:pass -> 36 -> 35
parataxis -> 4 -> 36
case -> 38 -> 37
obl -> 36 -> 38
cc -> 43 -> 39
fixed -> 39 -> 40
fixed -> 39 -> 41
compound -> 43 -> 42
conj -> 36 -> 43
punct -> 4 -> 44

Câu 17: In recent years, the “vanishing” rhetoric of the Human Genome Diversity Project has shifted to refer to the “vanishing” microbiome of traditional communities, Dr. Anderson said. “Except instead of people, they’re talking about the microbes associated with people,” Dr. Anderson said. One 2018 article in the journal Science emphasized the need to collect samples from “traditional peoples in developing countries” in order “to capture and preserve the human microbiota while it still exists.”
Phân tích phụ thuộc:
ROOT -> 0 -> 32
case -> 3 -> 1
amod -> 3 -> 2
obl -> 17 -> 3
punct -> 17 -> 4
det -> 9 -> 5
punct -> 9 -> 6
amod -> 9 -> 7
punct -> 9 -> 8
nsubj -> 17 -> 9
case -> 15 -> 10
det -> 15 -> 11
compound -> 13 -> 12
compound -> 15 -> 13
compound -> 15 -> 14
nmod -> 9 -> 15
aux -> 17 -> 16
ccomp -> 32 -> 17
mark -> 19 -> 18
xcomp -> 17 -> 19
case -> 25 -> 20
det -> 25 -> 21
punct -> 25 -> 22
amod -> 25 -> 23
punct -> 25 -> 24
obl -> 19 -> 25
case -> 28 -> 26
amod -> 28 -> 27
nmod -> 25 -> 28
punct -> 32 -> 29
compound -> 31 -> 30
nsubj -> 32 -> 31
punct -> 32 -> 33
ROOT -> 0 -> 9
punct -> 9 -> 1
case -> 5 -> 2
case -> 5 -> 3
fixed -> 3 -> 4
obl -> 9 -> 5
punct -> 9 -> 6
nsubj -> 9 -> 7
aux -> 9 -> 8
case -> 12 -> 10
det -> 12 -> 11
obl -> 9 -> 12
acl -> 12 -> 13
case -> 15 -> 14
obl -> 13 -> 15
punct -> 9 -> 16
punct -> 9 -> 17
compound -> 19 -> 18
nsubj -> 20 -> 19
parataxis -> 9 -> 20
punct -> 9 -> 21
ROOT -> 0 -> 8
nummod -> 3 -> 1
nummod -> 3 -> 2
nsubj -> 8 -> 3
case -> 6 -> 4
det -> 6 -> 5
nmod -> 3 -> 6
appos -> 6 -> 7
det -> 10 -> 9
obj -> 8 -> 10
mark -> 12 -> 11
xcomp -> 8 -> 12
obj -> 12 -> 13
case -> 17 -> 14
punct -> 17 -> 15
amod -> 17 -> 16
obl -> 12 -> 17
case -> 20 -> 18
amod -> 20 -> 19
nmod -> 17 -> 20
punct -> 17 -> 21
case -> 23 -> 22
obl -> 12 -> 23
punct -> 26 -> 24
mark -> 26 -> 25
acl -> 23 -> 26
cc -> 28 -> 27
conj -> 26 -> 28
det -> 31 -> 29
amod -> 31 -> 30
obj -> 26 -> 31
mark -> 35 -> 32
nsubj -> 35 -> 33
advmod -> 35 -> 34
advcl -> 26 -> 35
punct -> 8 -> 36
punct -> 8 -> 37

